ubi,ant,mod,eda,val,grab,sex,sit,proc,mov,est,esco,alt,targ
1,0,5,19,20000,2,1,0,3,1,2,2,1.6,0
1,0,3,27,16000,1,0,1,2,0,1,0,1.77,0
0,1,0,18,23000,0,0,1,1,0,2,0,1.68,0
0,1,3,21,9000,0,0,1,0,1,0,0,1.6,0
1,1,2,56,31000,2,1,2,1,1,1,0,1.58,1
0,0,4,25,47000,0,0,1,1,1,1,1,1.77,0
0,1,2,34,47000,2,1,3,3,1,1,2,1.53,1
0,0,4,24,49000,0,0,3,1,0,1,2,1.65,0
1,0,2,28,12000,0,1,2,1,0,1,2,1.67,0
1,1,3,49,3000,0,1,2,1,0,1,1,1.57,0
1,1,1,60,29000,1,1,1,0,0,1,1,1.76,1
1,1,5,32,20000,1,0,0,0,0,2,2,1.73,1
0,1,5,35,31000,1,0,1,0,0,2,0,1.71,1
0,0,3,23,33000,1,0,1,3,1,1,0,1.5,0
1,1,2,30,28000,2,1,1,2,1,1,0,1.52,1
1,1,2,23,45000,0,0,2,2,1,0,1,1.7,0
1,1,5,43,3000,2,1,2,3,1,1,2,1.66,1
1,1,3,27,3000,0,0,3,0,1,2,1,1.57,0
1,0,1,51,18000,0,1,3,2,0,2,1,1.69,0
1,0,2,20,44000,1,0,3,3,1,2,1,1.59,0
1,0,4,35,38000,1,0,3,1,0,2,1,1.58,0
1,0,5,20,20000,1,1,0,3,0,1,0,1.63,0
0,1,4,27,16000,0,1,3,1,0,1,1,1.56,0
1,1,1,33,35000,0,0,2,1,1,0,0,1.65,0
0,1,2,24,44000,1,0,0,0,0,1,2,1.51,1
1,1,3,18,23000,1,1,1,3,0,0,2,1.52,1
0,0,4,27,32000,2,1,1,2,0,2,1,1.79,0
1,0,1,21,2000,2,1,1,1,0,1,1,1.6,0
0,1,2,18,20000,0,0,2,0,0,1,2,1.64,0
0,1,5,59,41000,1,1,1,1,1,0,1,1.57,1
1,0,4,30,42000,2,1,3,1,0,0,0,1.8,0
0,1,3,18,4000,1,0,2,1,0,1,2,1.57,1
1,1,5,47,35000,0,1,3,0,1,1,1,1.57,0
1,0,2,20,34000,0,0,0,1,0,1,2,1.63,0
1,1,2,22,24000,0,0,2,3,0,2,1,1.63,0
0,0,1,28,15000,0,0,0,1,0,0,0,1.77,0
0,1,3,19,20000,1,0,3,2,1,0,1,1.51,1
1,0,5,53,42000,1,1,2,2,0,2,0,1.77,0
0,0,1,33,9000,0,1,2,3,1,0,0,1.75,0
0,1,1,21,29000,0,0,3,3,1,2,2,1.78,0
0,0,1,30,32000,0,0,1,3,1,2,0,1.73,0
0,1,3,55,8000,1,1,1,2,0,2,2,1.68,1
1,0,2,19,39000,1,1,2,1,1,1,0,1.63,0
1,1,1,27,29000,0,0,2,1,0,1,0,1.64,0
0,0,5,35,48000,2,1,0,3,0,2,2,1.71,0
0,1,4,21,45000,1,0,1,3,1,1,1,1.62,1
0,1,3,29,34000,0,0,0,1,1,1,1,1.59,0
0,0,2,60,4000,2,1,2,1,0,1,2,1.66,0
